DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,4528445701154,WM-0019N,?ｽy?ｽG?ｽ?ｽ?ｽW?ｽF?ｽ?ｽ?ｽ}?ｽX?ｽN -AngelMask-?ｽz?ｽ}?ｽX?ｽJ?ｽ?ｽ2?ｽ{?ｽZ?ｽb?ｽg(?ｽ?ｽp?ｽP?ｽ[?ｽX?ｽt?ｽ?ｽ),,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,65,0,0,0,65,0,65,30,PC,2020/04/14 15:47:07
1,DC01,4528445701253,LM-2263N,?ｽ?ｽ?ｽb?ｽv?ｽv?ｽ?ｽ?ｽ?ｽ?ｽp?ｽ[?ｽR?ｽ?ｽ?ｽv?ｽ?ｽ?ｽb?ｽN?ｽXXL 6.5ml?ｽi?ｽN?ｽ?ｽ?ｽA?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,26,0,0,0,26,0,26,10,PC,2020/04/11 15:53:11
1,DC01,4528445701260,LB-2477N,?ｽK?ｽ?ｽ?ｽT ?ｽ?ｽ?ｽ?ｽ?ｽN?ｽ?ｽ?ｽv?ｽ?ｽ?ｽ?ｽ?ｽp?ｽ[EX 30ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,11,0,0,0,11,0,11,2,PC,2020/04/01 09:45:10
1,DC01,4528445701857,LM-2408N,?ｽ?ｽ?ｽb?ｽv?ｽv?ｽ?ｽ?ｽ?ｽ?ｽp?ｽ[?ｽR?ｽ?ｽ?ｽv?ｽ?ｽ?ｽb?ｽN?ｽXXL ?ｽ?ｽ?ｽb?ｽh2015 6.5ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,20,0,0,0,20,0,20,4,PC,2020/03/23 16:30:54
1,DC01,4528445703141,LX-0270N,?ｽy?ｽX?ｽp?ｽ`?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽz10mm?ｽ~145mm 100?ｽ{,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,383,7,6,0,376,0,376,0,PC,2020/04/14 11:58:25
1,DC01,4528445703363,LM-2505N,?ｽ?ｽ?ｽb?ｽv?ｽv?ｽ?ｽ?ｽ?ｽ?ｽp?ｽ[?ｽR?ｽ?ｽ?ｽv?ｽ?ｽ?ｽb?ｽN?ｽXXL ?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽs?ｽ?ｽ?ｽN6.5ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,13,0,0,0,13,0,13,5,PC,2020/03/24 14:39:09
1,DC01,4528445900151,106456,?ｽE?ｽ[?ｽ}?ｽ?ｽ?ｽE?ｽH?ｽb?ｽV?ｽ?ｽ 15g?ｽ~10?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,2,0,0,0,2,0,2,3,PC,2020/02/01 09:32:37
1,DC01,4528445900168,106462,?ｽE?ｽ[?ｽ}?ｽ?ｽ?ｽE?ｽH?ｽb?ｽV?ｽ?ｽ 250g,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,2,0,0,0,2,0,2,3,PC,2020/03/20 09:48:29
1,DC01,4528636002534,LR-0466N,?ｽA?ｽE?ｽg?ｽh?ｽA?ｽ{?ｽf?ｽB?ｽX?ｽv?ｽ?ｽ?ｽ[?ｽG?ｽN?ｽX?ｽg?ｽ?ｽ125ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,7,0,0,0,7,0,7,6,PC,2020/04/14 15:45:20
1,DC01,4528636002541,LR-0459N,?ｽA?ｽE?ｽg?ｽh?ｽA?ｽ{?ｽf?ｽB?ｽX?ｽv?ｽ?ｽ?ｽ[?ｽG?ｽN?ｽX?ｽg?ｽ?ｽ50ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,3,0,0,0,3,0,3,6,PC,2020/04/14 15:41:22
1,DC01,4528636002565,121636,?ｽp?ｽ[?ｽt?ｽF?ｽN?ｽg?ｽ|?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽA?ｽE?ｽg?ｽh?ｽA?ｽ{?ｽf?ｽB?ｽX?ｽv?ｽ?ｽ?ｽ[ ?ｽn?ｽb?ｽJ 50ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,39,0,0,0,39,0,39,25,PC,2020/04/14 15:45:20
1,DC01,4528636410278,TA-0043N,made of organics ?ｽI?ｽ[?ｽK?ｽj?ｽb?ｽN ?ｽ}?ｽE?ｽX?ｽt?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽi?ｽ[ 25ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,1,0,0,0,1,0,1,2,PC,2020/04/09 11:25:41
1,DC01,4528636430221,LR-0653N,?ｽs?ｽ?ｽ?ｽr?ｽP?ｽA ?ｽt?ｽF?ｽ~?ｽj?ｽ?ｽ?ｽV?ｽt?ｽH?ｽ?ｽ?ｽ\?ｽ[?ｽv ?ｽW?ｽ?ｽ?ｽX?ｽ~?ｽ?ｽ?ｽ~?ｽl?ｽ?ｽ?ｽ?ｽ 220ml,,2ML2,?ｽ}?ｽb?ｽT?ｽ[?ｽW?ｽE?ｽ?ｽ?ｽ?ｽ?ｽN,0,0,0,0,0,65,65,130,PC,1900/01/01 00:00:00
1,DC01,4528636430238,LN-2492N,?ｽs?ｽ?ｽ?ｽr?ｽP?ｽA ?ｽt?ｽF?ｽ~?ｽj?ｽ?ｽ?ｽ}?ｽb?ｽT?ｽ[?ｽW?ｽ~?ｽ?ｽ?ｽN ?ｽ?ｽ?ｽ[?ｽY?ｽ~?ｽC?ｽ?ｽ?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ?ｽ 125ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,0,0,0,0,0,112,112,15,PC,1900/01/01 00:00:00
1,DC01,4528636430245,LR-0465N,?ｽs?ｽ?ｽ?ｽr?ｽP?ｽA ?ｽt?ｽF?ｽ~?ｽj?ｽ?ｽ?ｽV?ｽt?ｽH?ｽ?ｽ?ｽ\?ｽ[?ｽv ?ｽ?ｽ?ｽ[?ｽY?ｽ~?ｽC?ｽ?ｽ?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ?ｽ 220ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,0,0,0,0,0,142,142,48,PC,1900/01/01 00:00:00
1,DC01,4528636430252,LR-0654N,?ｽs?ｽ?ｽ?ｽr?ｽP?ｽA ?ｽt?ｽF?ｽ~?ｽj?ｽ?ｽ?ｽV?ｽt?ｽH?ｽ?ｽ?ｽ\?ｽ[?ｽv ?ｽr?ｽ^?ｽ[?ｽI?ｽ?ｽ?ｽ?ｽ?ｽW?ｽ~?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ 220ml,,2ML2,?ｽ}?ｽb?ｽT?ｽ[?ｽW?ｽE?ｽ?ｽ?ｽ?ｽ?ｽN,1,0,0,0,1,0,1,5,PC,2020/03/30 17:08:41
1,DC01,4528636430429,LR-0655N,?ｽs?ｽ?ｽ?ｽr?ｽP?ｽA ?ｽI?ｽ[?ｽK?ｽj?ｽb?ｽN?ｽt?ｽF?ｽ~?ｽj?ｽ?ｽ?ｽR?ｽb?ｽg?ｽ?ｽ?ｽV?ｽ[?ｽg?ｽi20?ｽ?ｽ?ｽ?ｽ?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,22,0,0,0,22,0,22,10,PC,2020/04/13 14:30:30
1,DC01,4529043001820,103629,?ｽG?ｽX?ｽe?ｽp?ｽ?ｽ?ｽ?ｽ?ｽO?ｽX?ｽJ?ｽ[?ｽg?ｽi?ｽK?ｽE?ｽ?ｽ?ｽj?ｽz?ｽ?ｽ?ｽC?ｽg,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,24,0,0,0,24,0,24,2,PC,2020/04/06 18:03:12
1,DC01,4529043002766,TB-0275N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽL ?ｽi78?ｽ~140cm?ｽj2766?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,0,0,0,0,0,30,30,5,PC,1900/01/01 00:00:00
1,DC01,4529043002780,TB-0276N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽL ?ｽi78?ｽ~140cm?ｽj2780?ｽi?ｽ?ｽ?ｽ[?ｽY?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,0,0,0,0,0,60,60,10,PC,1900/01/01 00:00:00
1,DC01,4529043004807,TB-0331N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ(?ｽG?ｽR?ｽL?ｽ?ｽ?ｽm?ｽ?ｽ) ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ 32?ｽ~85cm48,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,285,2,0,0,283,0,283,60,PC,2020/04/14 15:43:37
1,DC01,4529043006214,TB-0287N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽj?ｽ?ｽ?ｽA?ｽ[?ｽW?ｽ?ｽ ?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽM ?ｽi60?ｽ~125cm?ｽj6214?ｽi?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,1,0,0,0,1,0,1,3,PC,2020/04/11 09:36:15
1,DC01,4529043006238,TB-0288N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽj?ｽ?ｽ?ｽA?ｽ[?ｽW?ｽ?ｽ ?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽM ?ｽi60?ｽ~125cm?ｽj6238?ｽi?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,27,0,0,0,27,0,27,10,PC,2020/04/11 09:36:16
1,DC01,4529043006337,TB-0299N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽj?ｽ?ｽ?ｽA?ｽ[?ｽW?ｽ?ｽ ?ｽv?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ^?ｽI?ｽ?ｽM ?ｽi32?ｽ~38cm?ｽj6337?ｽi?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,1,0,0,0,1,0,1,0,PC,2019/03/15 00:35:40
1,DC01,4529043007747,TB-0291N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽj?ｽ?ｽ?ｽA?ｽ[?ｽW?ｽ?ｽ ?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽM ?ｽi60?ｽ~125cm?ｽj7747?ｽi?ｽ{,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,28,0,0,0,28,0,28,5,PC,2020/04/09 16:34:49
1,DC01,4529043008171,103628,?ｽG?ｽX?ｽe?ｽp?ｽ?ｽ?ｽ?ｽ?ｽO?ｽX?ｽJ?ｽ[?ｽg?ｽi?ｽK?ｽE?ｽ?ｽ?ｽj?ｽi?ｽ`?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,24,0,0,0,24,0,24,2,PC,2020/04/06 18:31:01
1,DC01,4529043009086,TB-0306N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi65?ｽ~135cm?ｽj90,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,12,0,0,0,12,0,12,10,PC,2020/04/04 13:45:31
1,DC01,4529043009093,TB-0307N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi65?ｽ~135cm?ｽj90,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,12,0,0,0,12,0,12,5,PC,2020/04/04 13:34:50
1,DC01,4529043009116,TB-0309N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi65?ｽ~135cm?ｽj91,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,26,0,0,0,26,0,26,5,PC,2020/04/10 13:34:58
1,DC01,4529043009123,TB-0310N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi65?ｽ~135cm?ｽj91,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,44,21,21,0,23,0,23,10,PC,2020/04/10 11:16:24
1,DC01,4529043009154,TB-0313N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj9,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,73,1,1,0,72,0,72,20,PC,2020/04/11 14:52:46
1,DC01,4529043009161,TB-0314N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj9,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,90,0,0,0,90,0,90,30,PC,2020/04/14 17:00:25
1,DC01,4529043009178,TB-0315N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj9,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,1,0,0,0,1,0,1,18,PC,2020/02/18 11:29:02
1,DC01,4529043009185,TB-0316N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj9,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,11,0,0,0,11,0,11,15,PC,2020/04/04 16:27:46
1,DC01,4529043009192,TB-0317N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj9,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,97,0,0,0,97,0,97,10,PC,2020/04/09 11:18:15
1,DC01,4529043009208,TB-0318N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj9,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,185,22,20,0,163,0,163,60,PC,2020/04/14 14:54:53
1,DC01,4529043009239,TB-0321N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~37cm?ｽj92,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,35,3,3,0,32,0,32,16,PC,2020/04/14 14:41:35
1,DC01,4529043009246,TB-0322N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~37cm?ｽj92,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,148,0,0,0,148,0,148,10,PC,2020/04/14 14:41:35
1,DC01,4529043009253,TB-0323N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~37cm?ｽj92,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,111,0,0,0,111,0,111,10,PC,2020/04/14 11:27:21
1,DC01,4529043009277,TB-0325N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~37cm?ｽj92,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,58,0,0,0,58,0,58,10,PC,2020/04/11 11:38:12
1,DC01,4529043009284,TB-0326N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽ?ｽ?ｽ?ｽ?ｽﾄ軽?ｽ?ｽ?ｽK?ｽ[?ｽ[?ｽﾌ様?ｽﾈタ?ｽI?ｽ?ｽ ?ｽn?ｽ?ｽ?ｽh?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~37cm?ｽj92,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,108,0,0,0,108,0,108,10,PC,2020/04/12 13:31:47
1,DC01,4529043011621,103643,PUFF ?ｽw?ｽA?ｽ^?ｽ[?ｽo?ｽ?ｽ?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,15,0,0,0,15,0,15,2,PC,2020/03/14 15:29:25
1,DC01,4529043011638,103641,PUFF ?ｽw?ｽA?ｽ^?ｽ[?ｽo?ｽ?ｽ ?ｽi?ｽG?ｽN?ｽ?ｽ?ｽ?ｽ?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,2,0,0,0,2,0,2,2,PC,2020/04/04 09:20:36
1,DC01,4529043011645,103642,PUFF ?ｽw?ｽA?ｽ^?ｽ[?ｽo?ｽ?ｽ?ｽi?ｽ?ｽ?ｽC?ｽg?ｽO?ｽ?ｽ?ｽ[?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,11,0,0,0,11,0,11,2,PC,2020/04/06 17:15:24
1,DC01,4529043011652,103640,PUFF ?ｽw?ｽA?ｽ^?ｽ[?ｽo?ｽ?ｽ?ｽi?ｽ?ｽ?ｽ?ｽ?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,7,0,0,0,7,0,7,2,PC,2020/04/11 13:36:20
1,DC01,4529043011911,TB-0290N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽj?ｽ?ｽ?ｽA?ｽ[?ｽW?ｽ?ｽ ?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽM ?ｽi60?ｽ~125cm?ｽj1911?ｽi?ｽ_,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,34,0,0,0,34,0,34,10,PC,2020/04/11 11:20:35
1,DC01,4529043013434,TB-0278N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽo?ｽX?ｽ^?ｽI?ｽ?ｽL ?ｽi78?ｽ~140cm?ｽj3434?ｽi?ｽ_?ｽ[?ｽN?ｽO,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,150,0,0,0,150,0,150,10,PC,2020/04/10 16:54:54
1,DC01,4529043016916,TB-0269N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽx?ｽb?ｽh?ｽV?ｽ[?ｽc?ｽi138?ｽ~200cm?ｽj6916?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,36,0,0,0,36,0,36,10,PC,2020/04/04 13:58:05
1,DC01,4529043016923,TB-0270N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽx?ｽb?ｽh?ｽV?ｽ[?ｽc?ｽi138?ｽ~200cm?ｽj6923?ｽi?ｽ?ｽ?ｽ[?ｽY?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,14,0,0,0,14,0,14,5,PC,2020/03/29 13:26:06
1,DC01,4529043016930,TB-0271N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽx?ｽb?ｽh?ｽV?ｽ[?ｽc?ｽi138?ｽ~200cm?ｽj6930?ｽi?ｽp?ｽE?ｽ_?ｽ[,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,6,0,0,0,6,0,6,10,PC,2020/03/31 11:56:34
1,DC01,4529043016947,TB-0272N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽx?ｽb?ｽh?ｽV?ｽ[?ｽc?ｽi138?ｽ~200cm?ｽj6947?ｽi?ｽ_?ｽ[?ｽN?ｽO,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,13,0,0,0,13,0,13,15,PC,2020/04/14 10:10:56
1,DC01,4529043016954,TB-0273N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽx?ｽb?ｽh?ｽV?ｽ[?ｽc?ｽi138?ｽ~200cm?ｽj6954?ｽi?ｽ{?ｽ?ｽ?ｽh?ｽ[,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,13,0,0,0,13,0,13,3,PC,2020/02/17 12:03:28
1,DC01,4529043016961,TB-0329N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ(?ｽG?ｽR?ｽL?ｽ?ｽ?ｽm?ｽ?ｽ) ?ｽx?ｽb?ｽh?ｽV?ｽ[?ｽc 138?ｽ~200cm,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,51,1,0,0,50,0,50,11,PC,2020/04/09 10:00:01
1,DC01,4529043017098,TB-0281N,?ｽy?ｽ?ｽ?ｽ?ｽ?ｽ^?ｽI?ｽ?ｽ?ｽz?ｽo?ｽ?ｽ?ｽL?ｽ[?ｽv?ｽ?ｽ ?ｽt?ｽF?ｽC?ｽX?ｽ^?ｽI?ｽ?ｽ ?ｽi32?ｽ~85cm?ｽj7098?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,155,0,0,0,155,0,155,11,PC,2020/04/11 14:10:55
